requirement,title,concept,page,url
The person's discharge plan is adjusted quickly based on the individual's needs.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51871,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person's physician who is responsible for the home health plan of care is involved in the development of a discharge plan.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51871,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The needs of the person's caregiver/support person are documented and addressed in the discharge plan.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51871,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person or their caregiver/support person has access to the person's discharge plan.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51871,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
"The person's discharge plan includes goals, preferences, and needs of the person.","Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51871,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
"The person's discharge plan includes goals, preferences, and needs of the person.","Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51871,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
"The person's discharge plan includes goals, preferences, and needs of the person.","Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51871,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person's discharge plan is completed quickly based on the individual's needs.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51871,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person or their representative are informed of the discharge plan.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51871,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person or the person's caregiver/support person are included in the development of the discharge plan.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51871,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person's discharge plan includes their goals and treatment preferences.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51871,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person's discharge plan includes written information on when to seek emergency medical attention.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51873,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person or the person's caregiver/support person are included in the development of the discharge plan.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51874,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person has a discharge plan.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51876,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person's discharge plan is developed with assistance of a qualified individual.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51876,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person's discharge plan is completed quickly based on the individual's needs.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51876,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person's discharge plan includes their goals and treatment preferences.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51882,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person or their representative are informed of the discharge plan.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51882,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person has a discharge plan.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51882,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person's discharge plan is developed with assistance of a qualified individual.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51882,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person's discharge plan is completed quickly based on the individual's needs.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51882,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person's discharge plan is completed quickly based on the individual's needs.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51882,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person's discharge plan identifies conflict of interests between hospitals and referral organizations.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51882,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person's discharge plan includes their goals and treatment preferences.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51882,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person or their caregiver/support person has access to the person's discharge plan.,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51882,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf
The person or their caregiver/support person has access to the person's discharge plan.,"Medicare and Medicaid Programs; Regulatory Provisions To Promote Program Efficiency, Transparency, and Burden Reduction; Fire Safety Requirements for Certain Dialysis Facilities; Hospital and Critical Access Hospital (CAH) Changes To Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51813,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20736.pdf
The person has a discharge plan.,"Medicare and Medicaid Programs; Regulatory Provisions To Promote Program Efficiency, Transparency, and Burden Reduction; Fire Safety Requirements for Certain Dialysis Facilities; Hospital and Critical Access Hospital (CAH) Changes To Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51813,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20736.pdf
The person has a discharge plan.,"Medicare and Medicaid Programs; Regulatory Provisions To Promote Program Efficiency, Transparency, and Burden Reduction; Fire Safety Requirements for Certain Dialysis Facilities; Hospital and Critical Access Hospital (CAH) Changes To Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51813,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20736.pdf
The person has a discharge plan.,"Medicare and Medicaid Programs; Regulatory Provisions To Promote Program Efficiency, Transparency, and Burden Reduction; Fire Safety Requirements for Certain Dialysis Facilities; Hospital and Critical Access Hospital (CAH) Changes To Promote Innovation, Flexibility, and Improvement in Patient Care",discharge_plan,51813,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20736.pdf
The person's discharge plan includes their goals and treatment preferences.,mcl-Act-368-of-1978,discharge_plan,681,https://www.legislature.mi.gov/%28S%28wkcj5gp0teajkdmoatbd5ap2%29%29/documents/mcl/pdf/mcl-Act-368-of-1978.pdf
The person or the person's caregiver/support person are included in the development of the discharge plan.,mcl-Act-368-of-1978,discharge_plan,681,https://www.legislature.mi.gov/%28S%28wkcj5gp0teajkdmoatbd5ap2%29%29/documents/mcl/pdf/mcl-Act-368-of-1978.pdf
"A qualified individual is designated to coordinate care, assessments , and plan implementation.",Medicare and Medicaid Programs: Hospice Conditions of Participation,implement_plan,32163,https://www.govinfo.gov/content/pkg/FR-2008-06-05/pdf/08-1305.pdf
The person's s upports coordination for plan implementation is separate from ongoing service provision they receive.,Medicaid Provider Manual,implement_plan,472,http://www.mdch.state.mi.us/dch-medicaid/manuals/MedicaidProviderManual.pdf
The person has access to information about support available to them.,Person-Centered Planning Practice Guideline,independent_facilitation,10,https://www.michigan.gov/documents/mdhhs/Person-Centered_Planning_Practice_Guideline_702780_7.pdf
The person has the opportunity to delegate facilitation to an independent facilitator.,Medicaid Provider Manual,independent_facilitation,445,http://www.mdch.state.mi.us/dch-medicaid/manuals/MedicaidProviderManual.pdf
The person has the opportunity to delegate facilitation to an independent facilitator.,Medicaid Provider Manual,independent_facilitation,446,http://www.mdch.state.mi.us/dch-medicaid/manuals/MedicaidProviderManual.pdf
The person has the opportunity to delegate facilitation to an independent facilitator.,Medicaid Provider Manual,independent_facilitation,471,http://www.mdch.state.mi.us/dch-medicaid/manuals/MedicaidProviderManual.pdf
The person has the opportunity to delegate facilitation to an independent facilitator.,FY20 PIHP Contract Bundle,independent_facilitation,155,docs/FY20 PIHP Contract Bundle.pdf
The person has the opportunity to select their independent facilitator.,FY20 PIHP Contract Bundle,independent_facilitation,258,docs/FY20 PIHP Contract Bundle.pdf
The person has the opportunity to select their independent facilitator.,FY20 PIHP Contract Bundle,independent_facilitation,258,docs/FY20 PIHP Contract Bundle.pdf
The person's PCP Meeting is free of unsolicited guidance about health risks and well-being.,Person-Centered Planning Practice Guideline,pcp_meeting,5,https://www.michigan.gov/documents/mdhhs/Person-Centered_Planning_Practice_Guideline_702780_7.pdf
The person's PCP Meeting is free of unsolicited guidance about health risks and well-being.,Person-Centered Planning Practice Guideline,pcp_meeting,7,https://www.michigan.gov/documents/mdhhs/Person-Centered_Planning_Practice_Guideline_702780_7.pdf
The person sets the PCP Meeting agenda.,FY20 PIHP Contract Bundle,pcp_meeting,151,docs/FY20 PIHP Contract Bundle.pdf
The person receives updated screening and evaluation at least annually.,Medicaid Provider Manual,periodic_review,1281,http://www.mdch.state.mi.us/dch-medicaid/manuals/MedicaidProviderManual.pdf
"The person receives updated screening and evaluation, including identification of mental health and specialized service needs.",Medicaid Provider Manual,periodic_review,1284,http://www.mdch.state.mi.us/dch-medicaid/manuals/MedicaidProviderManual.pdf
"The person receives updated screening and evaluation, including identification of mental health and specialized service needs.",Medicaid Provider Manual,periodic_review,1309,http://www.mdch.state.mi.us/dch-medicaid/manuals/MedicaidProviderManual.pdf
The person's care can be measured and is transparent.,Medicare and Medicaid Programs; Conditions for Coverage for End-Stage Renal Disease Facilities,person_centered_practice,20371,https://www.govinfo.gov/content/pkg/FR-2008-04-15/pdf/08-1102.pdf
The person's care can be measured and is transparent.,Medicare and Medicaid Programs; Conditions for Coverage for End-Stage Renal Disease Facilities,person_centered_practice,20450,https://www.govinfo.gov/content/pkg/FR-2008-04-15/pdf/08-1102.pdf
The person's care can be measured and is transparent.,Medicare and Medicaid Programs; Conditions for Coverage for End-Stage Renal Disease Facilities,person_centered_practice,20450,https://www.govinfo.gov/content/pkg/FR-2008-04-15/pdf/08-1102.pdf
The person is in charge of their care.,Medicare and Medicaid Programs: Hospice Conditions of Participation,person_centered_practice,32088,https://www.govinfo.gov/content/pkg/FR-2008-06-05/pdf/08-1305.pdf
The person is in charge of their care.,Medicare and Medicaid Programs: Hospice Conditions of Participation,person_centered_practice,32088,https://www.govinfo.gov/content/pkg/FR-2008-06-05/pdf/08-1305.pdf
The person is in charge of their care.,Medicare and Medicaid Programs; Electronic Health Record Incentive Program,person_centered_practice,44321,https://www.govinfo.gov/content/pkg/FR-2010-07-28/pdf/2010-17207.pdf
The person is in charge of their care.,Medicare and Medicaid Programs; Electronic Health Record Incentive Program,person_centered_practice,44380,https://www.govinfo.gov/content/pkg/FR-2010-07-28/pdf/2010-17207.pdf
The person is in charge of their care.,Medicaid Program; Community First Choice Option,person_centered_practice,26850,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person has choice in how their care is provided.,Medicaid Program; Community First Choice Option,person_centered_practice,26850,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person's care options are based on data found in assessments.,Medicaid Program; Community First Choice Option,person_centered_practice,26860,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person's care options are based on what is important to the person.,Medicaid Program; Community First Choice Option,person_centered_practice,26860,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person's care options are based on what is important to the person.,Medicaid Program; Community First Choice Option,person_centered_practice,26860,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person is in charge of their care.,Medicaid Program; Community First Choice Option,person_centered_practice,26860,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person is in charge of their care.,Medicaid Program; Community First Choice Option,person_centered_practice,26860,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person's preference for any home- and community-based settings are considered and recorded.,Medicaid Program; Community First Choice Option,person_centered_practice,26860,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person's care options are based on data found in assessments.,Medicaid Program; Community First Choice Option,person_centered_practice,26860,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person's planning process is free of conflict of interest.,Medicaid Program; Community First Choice Option,person_centered_practice,26894,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person's planning process is free of conflict of interest.,Medicaid Program; Community First Choice Option,person_centered_practice,26894,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person chooses who attends meetings and planning sessions.,Medicaid Program; Community First Choice Option,person_centered_practice,26898,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person is in charge of their care.,Medicaid Program; Community First Choice Option,person_centered_practice,26898,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person is informed of their options before they make a choice .,Medicaid Program; Community First Choice Option,person_centered_practice,26898,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person's planning is done at a time and location they choose.,Medicaid Program; Community First Choice Option,person_centered_practice,26898,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person's preference for any home- and community-based settings are considered and recorded.,Medicaid Program; Community First Choice Option,person_centered_practice,26898,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person's planning process is free of conflict of interest.,Medicaid Program; Community First Choice Option,person_centered_practice,26898,https://www.govinfo.gov/content/pkg/FR-2012-05-07/pdf/2012-10294.pdf
The person's care can be measured and is transparent.,Medicare and Medicaid Programs; Electronic Health Record Incentive Program-Stage 2,person_centered_practice,53972,https://www.govinfo.gov/content/pkg/FR-2012-09-04/pdf/2012-21050.pdf
The person's preference for any home- and community-based settings are considered and recorded.,"Medicaid Program; State Plan Home and Community-Based Services, 5-Year Period for Waivers, Provider Payment Reassignment, and Home and Community-Based Setting Requirements for Community First Choice and Home and Community-Based Services (HCBS) Waivers",person_centered_practice,2948,https://www.govinfo.gov/content/pkg/FR-2014-01-16/pdf/2014-00487.pdf
The person is in charge of their care.,"Medicaid Program; State Plan Home and Community-Based Services, 5-Year Period for Waivers, Provider Payment Reassignment, and Home and Community-Based Setting Requirements for Community First Choice and Home and Community-Based Services (HCBS) Waivers",person_centered_practice,3004,https://www.govinfo.gov/content/pkg/FR-2014-01-16/pdf/2014-00487.pdf
The person is in charge of their care.,"Medicaid Program; State Plan Home and Community-Based Services, 5-Year Period for Waivers, Provider Payment Reassignment, and Home and Community-Based Setting Requirements for Community First Choice and Home and Community-Based Services (HCBS) Waivers",person_centered_practice,3004,https://www.govinfo.gov/content/pkg/FR-2014-01-16/pdf/2014-00487.pdf
The person's care options are based on what is important to the person.,"Medicaid Program; State Plan Home and Community-Based Services, 5-Year Period for Waivers, Provider Payment Reassignment, and Home and Community-Based Setting Requirements for Community First Choice and Home and Community-Based Services (HCBS) Waivers",person_centered_practice,3004,https://www.govinfo.gov/content/pkg/FR-2014-01-16/pdf/2014-00487.pdf
The person is in charge of their care.,"Medicaid Program; State Plan Home and Community-Based Services, 5-Year Period for Waivers, Provider Payment Reassignment, and Home and Community-Based Setting Requirements for Community First Choice and Home and Community-Based Services (HCBS) Waivers",person_centered_practice,3004,https://www.govinfo.gov/content/pkg/FR-2014-01-16/pdf/2014-00487.pdf
The person is informed on their options for planning and care.,"Medicaid Program; State Plan Home and Community-Based Services, 5-Year Period for Waivers, Provider Payment Reassignment, and Home and Community-Based Setting Requirements for Community First Choice and Home and Community-Based Services (HCBS) Waivers",person_centered_practice,3008,https://www.govinfo.gov/content/pkg/FR-2014-01-16/pdf/2014-00487.pdf
The person is informed on their options for planning and care.,"Medicaid Program; State Plan Home and Community-Based Services, 5-Year Period for Waivers, Provider Payment Reassignment, and Home and Community-Based Setting Requirements for Community First Choice and Home and Community-Based Services (HCBS) Waivers",person_centered_practice,3008,https://www.govinfo.gov/content/pkg/FR-2014-01-16/pdf/2014-00487.pdf
The person is in charge of their care.,"Medicaid Program; State Plan Home and Community-Based Services, 5-Year Period for Waivers, Provider Payment Reassignment, and Home and Community-Based Setting Requirements for Community First Choice and Home and Community-Based Services (HCBS) Waivers",person_centered_practice,3008,https://www.govinfo.gov/content/pkg/FR-2014-01-16/pdf/2014-00487.pdf
The person is in charge of their care.,"Medicaid Program; State Plan Home and Community-Based Services, 5-Year Period for Waivers, Provider Payment Reassignment, and Home and Community-Based Setting Requirements for Community First Choice and Home and Community-Based Services (HCBS) Waivers",person_centered_practice,3008,https://www.govinfo.gov/content/pkg/FR-2014-01-16/pdf/2014-00487.pdf
The person is in charge of their care.,"Medicaid Program; State Plan Home and Community-Based Services, 5-Year Period for Waivers, Provider Payment Reassignment, and Home and Community-Based Setting Requirements for Community First Choice and Home and Community-Based Services (HCBS) Waivers",person_centered_practice,3027,https://www.govinfo.gov/content/pkg/FR-2014-01-16/pdf/2014-00487.pdf
The person's care options are based on what is important to the person.,"Medicaid Program; State Plan Home and Community-Based Services, 5-Year Period for Waivers, Provider Payment Reassignment, and Home and Community-Based Setting Requirements for Community First Choice and Home and Community-Based Services (HCBS) Waivers",person_centered_practice,3027,https://www.govinfo.gov/content/pkg/FR-2014-01-16/pdf/2014-00487.pdf
The person's care options are based on data found in assessments.,"Medicaid Program; State Plan Home and Community-Based Services, 5-Year Period for Waivers, Provider Payment Reassignment, and Home and Community-Based Setting Requirements for Community First Choice and Home and Community-Based Services (HCBS) Waivers",person_centered_practice,3027,https://www.govinfo.gov/content/pkg/FR-2014-01-16/pdf/2014-00487.pdf
The person's Person-Centered practice is informed by best practice and researched strategies.,"Medicaid Program; State Plan Home and Community-Based Services, 5-Year Period for Waivers, Provider Payment Reassignment, and Home and Community-Based Setting Requirements for Community First Choice and Home and Community-Based Services (HCBS) Waivers",person_centered_practice,3027,https://www.govinfo.gov/content/pkg/FR-2014-01-16/pdf/2014-00487.pdf
The person decides who is involved in their planning and care.,"Medicaid Program; State Plan Home and Community-Based Services, 5-Year Period for Waivers, Provider Payment Reassignment, and Home and Community-Based Setting Requirements for Community First Choice and Home and Community-Based Services (HCBS) Waivers",person_centered_practice,3027,https://www.govinfo.gov/content/pkg/FR-2014-01-16/pdf/2014-00487.pdf
The person decides who is involved in their planning and care.,"Medicaid Program; State Plan Home and Community-Based Services, 5-Year Period for Waivers, Provider Payment Reassignment, and Home and Community-Based Setting Requirements for Community First Choice and Home and Community-Based Services (HCBS) Waivers",person_centered_practice,3027,https://www.govinfo.gov/content/pkg/FR-2014-01-16/pdf/2014-00487.pdf
The person communicates in a way best for them.,Medicare and Medicaid Programs; Electronic Health Record Incentive Program-Stage 3 and Modifications to Meaningful Use in 2015 Through 2017,person_centered_practice,62841,https://www.govinfo.gov/content/pkg/FR-2015-10-16/pdf/2015-25595.pdf
The person communicates in a way best for them.,Medicare and Medicaid Programs; Electronic Health Record Incentive Program-Stage 3 and Modifications to Meaningful Use in 2015 Through 2017,person_centered_practice,62846,https://www.govinfo.gov/content/pkg/FR-2015-10-16/pdf/2015-25595.pdf
The person communicates in a way best for them.,Medicare and Medicaid Programs; Electronic Health Record Incentive Program-Stage 3 and Modifications to Meaningful Use in 2015 Through 2017,person_centered_practice,62846,https://www.govinfo.gov/content/pkg/FR-2015-10-16/pdf/2015-25595.pdf
The person communicates in a way best for them.,Medicare and Medicaid Programs; Electronic Health Record Incentive Program-Stage 3 and Modifications to Meaningful Use in 2015 Through 2017,person_centered_practice,62846,https://www.govinfo.gov/content/pkg/FR-2015-10-16/pdf/2015-25595.pdf
The person chooses what care options they receive or do not receive.,Medicare and Medicaid Programs; CY 2016 Home Health Prospective Payment System Rate Update; Home Health Value-Based Purchasing Model; and Home Health Quality Reporting Requirements,person_centered_practice,68696,https://www.govinfo.gov/content/pkg/FR-2015-11-05/pdf/2015-27931.pdf
The person is in charge of their care.,NA,person_centered_practice,27651,NA
The person is in charge of their life.,Medicare and Medicaid Programs; Reform of Requirements for Long-Term Care Facilities,person_centered_practice,68704,https://www.govinfo.gov/content/pkg/FR-2016-10-04/pdf/2016-23503.pdf
The person's care can be measured and is transparent.,Medicare and Medicaid Program: Conditions of Participation for Home Health Agencies,person_centered_practice,4505,https://www.govinfo.gov/content/pkg/FR-2017-01-13/pdf/2017-00283.pdf
The person is informed on their options for planning and care.,"Medicare Program; Hospital Inpatient Prospective Payment Systems for Acute Care Hospitals and the Long-Term Care Hospital Prospective Payment System and Policy Changes and Fiscal Year 2018 Rates; Quality Reporting Requirements for Specific Providers; Medicare and Medicaid Electronic Health Record (EHR) Incentive Program Requirements for Eligible Hospitals, Critical Access Hospitals, and Eligible Professionals; Provider-Based Status of Indian Health Service and Tribal Facilities and Organizations; Costs Reporting and Provider Requirements; Agreement Termination Notices",person_centered_practice,38331,https://www.govinfo.gov/content/pkg/FR-2017-08-14/pdf/2017-16434.pdf
The person communicates in a way best for them.,"Medicare Program; Hospital Inpatient Prospective Payment Systems for Acute Care Hospitals and the Long-Term Care Hospital Prospective Payment System and Policy Changes and Fiscal Year 2018 Rates; Quality Reporting Requirements for Specific Providers; Medicare and Medicaid Electronic Health Record (EHR) Incentive Program Requirements for Eligible Hospitals, Critical Access Hospitals, and Eligible Professionals; Provider-Based Status of Indian Health Service and Tribal Facilities and Organizations; Costs Reporting and Provider Requirements; Agreement Termination Notices",person_centered_practice,38332,https://www.govinfo.gov/content/pkg/FR-2017-08-14/pdf/2017-16434.pdf
The person communicates in a way best for them.,Medicare Shared Savings Program-Accountable Care Organizations-Pathways to Success; and Expanding the Use of Telehealth Services for the Treatment of Opioid Use Disorder Under the Substance Use-Disorder Prevention That Promotes Opioid Recovery and Treatment (SUPPORT) for Patients and Communities Act,person_centered_practice,59812,https://www.govinfo.gov/content/pkg/FR-2018-11-23/pdf/2018-24170.pdf
The person has a choice to take risks.,Medicaid Program; Self-Directed Personal Assistance Services Program State Plan Option (Cash and Counseling),person_centered_practice,57876,https://www.govinfo.gov/content/pkg/FR-2008-10-03/pdf/E8-23102.pdf
The person's care options are based on data found in assessments.,Medicaid Provider Manual,person_centered_practice,706,http://www.mdch.state.mi.us/dch-medicaid/manuals/MedicaidProviderManual.pdf
The person has choice in how their care is provided.,CCBHC Criteria,person_centered_practice,23,https://www.samhsa.gov/sites/default/files/programs_campaigns/ccbhc-criteria.pdf
The person is in charge of their care.,CCBHC Criteria,person_centered_practice,34,https://www.samhsa.gov/sites/default/files/programs_campaigns/ccbhc-criteria.pdf
The person's culture is prioritized.,CCBHC Criteria,person_centered_practice,37,https://www.samhsa.gov/sites/default/files/programs_campaigns/ccbhc-criteria.pdf
The person decides who is involved in their planning and care.,FY20 PIHP Contract Bundle,person_centered_practice,130,docs/FY20 PIHP Contract Bundle.pdf
The person's culture is prioritized.,FY20 PIHP Contract Bundle,person_centered_practice,155,docs/FY20 PIHP Contract Bundle.pdf
The person's culture is prioritized.,FY20 PIHP Contract Bundle,person_centered_practice,212,docs/FY20 PIHP Contract Bundle.pdf
The person has choice in how their care is provided.,FY20 PIHP Contract Bundle,person_centered_practice,237,docs/FY20 PIHP Contract Bundle.pdf
The person is in charge of their care.,FY20 PIHP Contract Bundle,person_centered_practice,418,docs/FY20 PIHP Contract Bundle.pdf
The person is in charge of their resources.,FY20 PIHP Contract Bundle,person_centered_practice,418,docs/FY20 PIHP Contract Bundle.pdf
